Cu,Mg,Mn,Fe,Si,Zn,Zr,temperature
0.6338772,0.004331142,0.48627955,0.550165,0.0013673739,0.556988,0.47950697,0.8210313
0.5640258,0.31098363,0.52959275,0.00015106282,1.5041952e-05,0.4929621,6.224085e-05,0.17748554
0.99944395,0.68142396,0.9901876,0.01699787,0.52898747,0.9999685,0.5017528,0.6394074
0.031406146,0.0064894496,0.9999937,0.0027775774,4.2072683e-05,0.00944511,0.47027472,0.67459244
0.46252853,0.9911843,0.9999924,0.99453366,0.008683687,0.99947065,0.025103474,0.85201496
0.5363439,0.00018869397,0.99285066,0.022320721,0.0002981551,0.45947644,0.9881969,0.69537616
0.5577734,0.9695836,0.4976659,0.5587354,0.6475452,0.98770577,0.98524725,0.33823398
0.9984243,0.002147734,0.9968263,0.0010830407,0.998346,0.0010060995,0.5001544,0.73053116
0.029168352,0.0063720215,0.52264506,0.5783215,8.472256e-06,0.9439158,0.99766964,0.29866087
0.31448135,0.98940593,0.0023327267,0.5201702,0.99551105,0.0005948285,0.5104771,0.43848154
0.2497254,0.6283546,0.000607987,0.9962063,0.9986547,0.984518,0.51712173,0.9645514
0.47785538,0.58878475,0.00067618367,0.999191,0.0032385667,0.47421637,0.99810284,0.070164226
0.25817418,0.99854195,0.9975345,0.0016400206,0.0012155194,0.99991155,0.00060041965,0.75850624
0.0019512139,0.99164504,0.99468696,0.99974924,0.55730385,0.99724436,0.9991819,0.89072573
0.30537328,0.9877532,0.9999132,0.0062020975,0.60815924,0.99708956,0.4439834,0.64572316
0.9994216,0.3171043,0.5185205,0.0007363443,0.49892598,0.0004297585,0.499103,0.91100085
0.011887294,0.32740363,0.99615294,0.55196553,0.9942082,0.00011542266,0.00019590226,0.49595425
0.6341912,0.26157525,0.00083732646,0.003029475,0.99926466,0.0004949687,0.50480646,0.67826635
0.0003898474,0.9821816,0.5151422,0.9993494,0.57815725,0.85089123,0.56500536,0.37918293
0.015386067,0.0045301993,0.5288186,0.9997776,0.49160743,0.56906664,0.0012841467,0.6484647
0.9937894,0.0012557458,0.6076714,0.0006709184,9.259526e-05,0.99705875,0.00056680385,0.7943705
0.99862075,0.9610006,0.999668,0.99499243,0.014170455,0.45247424,0.014890323,0.7952795
0.23262669,0.6636978,0.0009638765,0.5668217,0.00036806872,0.94989413,0.4397882,0.70452
0.02241429,0.9953414,0.98892665,0.9803909,4.8905935e-05,0.45754746,0.51927507,0.94765735
0.23025794,0.9860151,0.9987112,0.0077017345,4.0102386e-06,0.4195242,0.98396134,0.8090446
0.28360963,0.31257355,0.0030261052,0.0003503629,1.1807566e-06,0.99852175,6.4081934e-05,0.09503858
0.5669812,0.00020169243,0.47786355,0.0027822503,0.99911314,0.4942414,0.4847929,0.35915858
0.24887936,0.0021078796,0.99950457,0.00069548795,2.6557851e-05,0.02701576,0.9949109,0.62972265
0.9953928,0.9491497,0.54108804,0.50827634,0.0094519425,0.99999475,0.5018907,0.7228416
